mode: atomic
dupclean/ui/ui.go:33.68,36.22 2 0
dupclean/main.go:164.26,166.4 1 0
dupclean/main.go:169.2,169.18 1 0
dupclean/main.go:169.18,173.3 3 0
dupclean/main.go:176.2,178.16 3 0
dupclean/main.go:178.16,181.3 2 0
dupclean/main.go:183.2,184.16 2 0
dupclean/main.go:184.16,185.25 1 0
dupclean/main.go:185.25,187.4 1 0
dupclean/main.go:187.9,187.34 1 0
dupclean/main.go:187.34,189.4 1 0
dupclean/main.go:189.9,191.4 1 0
dupclean/main.go:192.3,192.13 1 0
dupclean/main.go:195.2,195.19 1 0
dupclean/main.go:195.19,198.3 2 0
dupclean/main.go:201.2,202.9 2 0
dupclean/main.go:202.9,206.3 3 0
dupclean/main.go:209.2,218.16 3 0
dupclean/main.go:218.16,221.3 2 0
dupclean/main.go:223.2,223.23 1 0
dupclean/main.go:226.18,260.2 33 0
dupclean/main.go:262.25,285.2 22 0
dupclean/main.go:287.30,295.33 6 0
dupclean/main.go:295.33,297.35 2 0
dupclean/main.go:297.35,298.11 1 0
dupclean/main.go:299.28,300.26 1 0
dupclean/main.go:301.30,302.29 1 0
dupclean/main.go:303.24,304.23 1 0
dupclean/main.go:305.33,306.23 1 0
dupclean/main.go:307.31,308.21 1 0
dupclean/main.go:309.47,310.54 1 0
dupclean/main.go:311.45,312.72 1 0
dupclean/main.go:313.46,315.27 2 0
dupclean/main.go:316.46,317.78 1 0
dupclean/main.go:318.25,320.15 2 0
dupclean/main.go:326.2,329.23 3 0
dupclean/main.go:329.23,332.3 2 0
dupclean/main.go:335.2,337.16 3 0
dupclean/main.go:337.16,340.3 2 0
dupclean/main.go:343.2,343.36 1 0
dupclean/main.go:346.23,369.2 22 0
dupclean/internal/fsutil/measure.go:29.95,37.82 4 0
dupclean/internal/fsutil/measure.go:37.82,38.17 1 0
dupclean/internal/fsutil/measure.go:38.17,40.4 1 0
dupclean/internal/fsutil/measure.go:43.3,43.19 1 0
dupclean/internal/fsutil/measure.go:43.19,45.4 1 0
dupclean/internal/fsutil/measure.go:47.3,48.17 2 0
dupclean/internal/fsutil/measure.go:48.17,50.4 1 0
dupclean/internal/fsutil/measure.go:53.3,53.49 1 0
dupclean/internal/fsutil/measure.go:53.49,55.4 1 0
dupclean/internal/fsutil/measure.go:58.3,59.25 2 0
dupclean/internal/fsutil/measure.go:59.25,61.4 1 0
dupclean/internal/fsutil/measure.go:61.9,62.37 1 0
dupclean/internal/fsutil/measure.go:62.37,63.53 1 0
dupclean/internal/fsutil/measure.go:63.53,65.11 2 0
dupclean/internal/fsutil/measure.go:70.3,70.15 1 0
dupclean/internal/fsutil/measure.go:70.15,72.4 1 0
dupclean/internal/fsutil/measure.go:75.3,76.16 2 0
dupclean/internal/fsutil/measure.go:76.16,79.4 2 0
dupclean/internal/fsutil/measure.go:79.9,82.4 2 0
dupclean/internal/fsutil/measure.go:84.3,92.13 3 0
dupclean/internal/fsutil/measure.go:95.2,95.20 1 0
dupclean/internal/fsutil/measure.go:99.49,101.79 2 0
dupclean/internal/fsutil/measure.go:101.79,102.17 1 0
dupclean/internal/fsutil/measure.go:102.17,104.4 1 0
dupclean/internal/fsutil/measure.go:105.3,106.17 2 0
dupclean/internal/fsutil/measure.go:106.17,108.4 1 0
dupclean/internal/fsutil/measure.go:109.3,110.13 2 0
dupclean/internal/fsutil/measure.go:112.2,112.19 1 0
dupclean/internal/fsutil/measure.go:116.51,118.16 2 0
dupclean/internal/fsutil/measure.go:118.16,120.3 1 0
dupclean/internal/fsutil/measure.go:122.2,127.8 1 0
dupclean/diskanalyzer/analyze.go:17.58,18.40 1 1
dupclean/diskanalyzer/analyze.go:18.40,20.3 1 0
dupclean/diskanalyzer/analyze.go:21.2,21.28 1 1
dupclean/diskanalyzer/analyze.go:25.55,32.36 2 1
dupclean/diskanalyzer/analyze.go:32.36,34.16 2 3
dupclean/diskanalyzer/analyze.go:34.16,36.4 1 0
dupclean/diskanalyzer/analyze.go:37.3,40.24 4 3
dupclean/diskanalyzer/analyze.go:44.2,45.31 2 1
dupclean/diskanalyzer/analyze.go:45.31,47.27 2 2
dupclean/diskanalyzer/analyze.go:47.27,49.4 1 2
dupclean/diskanalyzer/analyze.go:50.3,55.5 1 2
dupclean/diskanalyzer/analyze.go:59.2,59.49 1 1
dupclean/diskanalyzer/analyze.go:59.49,60.33 1 1
dupclean/diskanalyzer/analyze.go:60.33,62.4 1 1
dupclean/diskanalyzer/analyze.go:63.3,63.11 1 0
dupclean/diskanalyzer/analyze.go:66.2,66.14 1 1
dupclean/diskanalyzer/analyze.go:71.76,75.36 3 1
dupclean/diskanalyzer/analyze.go:75.36,76.52 1 1
dupclean/diskanalyzer/analyze.go:76.52,78.4 1 1
dupclean/diskanalyzer/analyze.go:81.2,81.12 1 1
dupclean/diskanalyzer/analyze.go:85.60,90.28 3 1
dupclean/diskanalyzer/analyze.go:90.28,92.39 2 3
dupclean/diskanalyzer/analyze.go:92.39,94.4 1 2
dupclean/diskanalyzer/analyze.go:96.2,99.47 2 1
dupclean/diskanalyzer/analyze.go:99.47,100.33 1 3
dupclean/diskanalyzer/analyze.go:100.33,102.4 1 3
dupclean/diskanalyzer/analyze.go:103.3,103.11 1 0
dupclean/diskanalyzer/analyze.go:106.2,106.18 1 1
dupclean/diskanalyzer/analyze.go:106.18,108.3 1 0
dupclean/diskanalyzer/analyze.go:109.2,109.12 1 1
dupclean/diskanalyzer/analyze.go:109.12,111.3 1 0
dupclean/diskanalyzer/analyze.go:112.2,112.16 1 1
dupclean/diskanalyzer/analyze.go:117.47,119.18 2 0
dupclean/diskanalyzer/analyze.go:119.18,122.3 2 0
dupclean/diskanalyzer/analyze.go:124.2,125.13 2 0
dupclean/diskanalyzer/export.go:10.60,14.2 3 0
dupclean/diskanalyzer/export.go:17.66,19.2 1 0
dupclean/diskanalyzer/export.go:22.67,25.2 2 0
dupclean/diskanalyzer/inode_unix.go:11.48,12.49 1 18
dupclean/diskanalyzer/inode_unix.go:12.49,14.3 1 18
dupclean/diskanalyzer/inode_unix.go:15.2,15.17 1 0
dupclean/diskanalyzer/model.go:36.42,42.2 1 8
dupclean/diskanalyzer/render_cli.go:18.57,19.21 1 0
dupclean/diskanalyzer/render_cli.go:19.21,21.3 1 0
dupclean/diskanalyzer/render_cli.go:24.2,28.17 4 0
dupclean/diskanalyzer/render_cli.go:28.17,31.3 2 0
dupclean/diskanalyzer/render_cli.go:33.2,33.19 1 0
dupclean/diskanalyzer/render_cli.go:33.19,36.3 2 0
dupclean/diskanalyzer/render_cli.go:38.2,38.24 1 0
dupclean/diskanalyzer/render_cli.go:38.24,41.3 2 0
dupclean/diskanalyzer/render_cli.go:44.2,44.58 1 0
dupclean/diskanalyzer/render_cli.go:48.74,49.22 1 0
dupclean/diskanalyzer/render_cli.go:49.22,51.3 1 0
dupclean/diskanalyzer/render_cli.go:53.2,62.31 3 0
dupclean/diskanalyzer/render_cli.go:62.31,68.3 1 0
dupclean/diskanalyzer/render_cli.go:70.2,70.34 1 0
dupclean/diskanalyzer/render_cli.go:70.34,76.3 1 0
dupclean/diskanalyzer/render_cli.go:79.2,79.39 1 0
dupclean/diskanalyzer/render_cli.go:79.39,80.42 1 0
dupclean/diskanalyzer/render_cli.go:80.42,81.43 1 0
dupclean/diskanalyzer/render_cli.go:81.43,83.5 1 0
dupclean/diskanalyzer/render_cli.go:88.2,88.32 1 0
dupclean/diskanalyzer/render_cli.go:88.32,89.48 1 0
dupclean/diskanalyzer/render_cli.go:89.48,92.9 3 0
dupclean/diskanalyzer/render_cli.go:95.3,97.20 3 0
dupclean/diskanalyzer/render_cli.go:97.20,99.4 1 0
dupclean/diskanalyzer/render_cli.go:101.3,102.17 2 0
dupclean/diskanalyzer/render_cli.go:102.17,104.4 1 0
dupclean/diskanalyzer/render_cli.go:106.3,114.17 2 0
dupclean/diskanalyzer/render_cli.go:114.17,115.36 1 0
dupclean/diskanalyzer/render_cli.go:115.36,116.28 1 0
dupclean/diskanalyzer/render_cli.go:116.28,118.11 2 0
dupclean/diskanalyzer/render_cli.go:126.52,132.26 4 0
dupclean/diskanalyzer/render_cli.go:132.26,134.3 1 0
dupclean/diskanalyzer/render_cli.go:138.43,144.26 4 0
dupclean/diskanalyzer/render_cli.go:144.26,148.3 2 0
dupclean/diskanalyzer/render_cli.go:152.70,155.21 2 0
dupclean/diskanalyzer/render_cli.go:155.21,158.3 2 0
dupclean/diskanalyzer/render_cli.go:160.2,163.26 3 0
dupclean/diskanalyzer/render_cli.go:163.26,164.14 1 0
dupclean/diskanalyzer/render_cli.go:164.14,166.9 2 0
dupclean/diskanalyzer/render_cli.go:168.3,168.69 1 0
dupclean/diskanalyzer/render_cli.go:173.52,175.15 2 0
dupclean/diskanalyzer/render_cli.go:175.15,177.3 1 0
dupclean/diskanalyzer/render_cli.go:178.2,178.16 1 0
dupclean/diskanalyzer/render_cli.go:178.16,180.3 1 0
dupclean/diskanalyzer/render_cli.go:181.2,181.20 1 0
dupclean/diskanalyzer/render_cli.go:181.20,183.3 1 0
dupclean/diskanalyzer/render_cli.go:185.2,186.12 2 0
dupclean/diskanalyzer/render_cli.go:190.33,198.9 2 5
dupclean/diskanalyzer/render_cli.go:199.15,200.57 1 0
dupclean/diskanalyzer/render_cli.go:201.15,202.57 1 1
dupclean/diskanalyzer/render_cli.go:203.15,204.57 1 1
dupclean/diskanalyzer/render_cli.go:205.15,206.57 1 1
dupclean/diskanalyzer/render_cli.go:207.10,208.33 1 2
dupclean/diskanalyzer/render_cli.go:213.45,216.2 1 0
dupclean/diskanalyzer/render_gui.go:14.40,23.21 4 0
dupclean/diskanalyzer/render_gui.go:23.21,25.4 1 0
dupclean/diskanalyzer/render_gui.go:26.28,28.4 1 0
dupclean/diskanalyzer/render_gui.go:29.52,32.18 3 0
dupclean/diskanalyzer/render_gui.go:33.11,34.29 1 0
dupclean/diskanalyzer/render_gui.go:35.11,36.46 1 0
dupclean/diskanalyzer/render_gui.go:37.11,38.49 1 0
dupclean/diskanalyzer/render_gui.go:43.2,71.16 9 0
dupclean/diskanalyzer/treemap.go:21.59,22.21 1 0
dupclean/diskanalyzer/treemap.go:22.21,24.3 1 0
dupclean/diskanalyzer/treemap.go:27.2,29.41 3 0
dupclean/diskanalyzer/treemap.go:29.41,31.3 1 0
dupclean/diskanalyzer/treemap.go:34.2,35.27 2 0
dupclean/diskanalyzer/treemap.go:35.27,37.3 1 0
dupclean/diskanalyzer/treemap.go:39.2,39.20 1 0
dupclean/diskanalyzer/treemap.go:39.20,41.3 1 0
dupclean/diskanalyzer/treemap.go:44.2,48.27 3 0
dupclean/diskanalyzer/treemap.go:48.27,50.3 1 0
dupclean/diskanalyzer/treemap.go:52.2,52.15 1 0
dupclean/diskanalyzer/treemap.go:56.78,57.21 1 0
dupclean/diskanalyzer/treemap.go:57.21,59.3 1 0
dupclean/diskanalyzer/treemap.go:61.2,66.66 4 0
dupclean/diskanalyzer/treemap.go:66.66,67.34 1 0
dupclean/diskanalyzer/treemap.go:67.34,69.4 1 0
dupclean/diskanalyzer/treemap.go:72.3,73.27 2 0
dupclean/diskanalyzer/treemap.go:73.27,76.4 2 0
dupclean/diskanalyzer/treemap.go:76.9,79.4 2 0
dupclean/diskanalyzer/treemap.go:81.3,81.31 1 0
dupclean/diskanalyzer/treemap.go:81.31,83.4 1 0
dupclean/diskanalyzer/treemap.go:86.3,88.28 3 0
dupclean/diskanalyzer/treemap.go:88.28,91.28 3 0
dupclean/diskanalyzer/treemap.go:91.28,94.5 2 0
dupclean/diskanalyzer/treemap.go:94.10,97.5 2 0
dupclean/diskanalyzer/treemap.go:99.4,100.21 2 0
dupclean/diskanalyzer/treemap.go:100.21,102.5 1 0
dupclean/diskanalyzer/treemap.go:105.3,105.15 1 0
dupclean/diskanalyzer/treemap.go:109.2,109.79 1 0
dupclean/diskanalyzer/treemap.go:109.79,110.20 1 0
dupclean/diskanalyzer/treemap.go:110.20,112.4 1 0
dupclean/diskanalyzer/treemap.go:114.3,117.27 3 0
dupclean/diskanalyzer/treemap.go:117.27,122.29 3 0
dupclean/diskanalyzer/treemap.go:122.29,134.5 3 0
dupclean/diskanalyzer/treemap.go:135.9,140.29 3 0
dupclean/diskanalyzer/treemap.go:140.29,152.5 3 0
dupclean/diskanalyzer/treemap.go:155.3,155.20 1 0
dupclean/diskanalyzer/treemap.go:159.2,162.30 3 0
dupclean/diskanalyzer/treemap.go:162.30,171.54 6 0
dupclean/diskanalyzer/treemap.go:171.54,177.46 3 0
dupclean/diskanalyzer/treemap.go:177.46,181.5 3 0
dupclean/diskanalyzer/treemap.go:181.10,185.5 3 0
dupclean/diskanalyzer/treemap.go:188.4,189.22 2 0
dupclean/diskanalyzer/treemap.go:190.9,195.4 3 0
dupclean/diskanalyzer/treemap.go:199.2,199.25 1 0
dupclean/diskanalyzer/treemap.go:199.25,202.3 2 0
dupclean/diskanalyzer/treemap.go:204.2,204.13 1 0
dupclean/diskanalyzer/treemap.go:209.75,210.18 1 0
dupclean/diskanalyzer/treemap.go:210.18,212.3 1 0
dupclean/diskanalyzer/treemap.go:215.2,216.38 2 0
dupclean/diskanalyzer/treemap.go:216.38,217.26 1 0
dupclean/diskanalyzer/treemap.go:217.26,219.4 1 0
dupclean/diskanalyzer/treemap.go:222.2,225.18 2 0
dupclean/diskanalyzer/treemap.go:225.18,226.34 1 0
dupclean/diskanalyzer/treemap.go:226.34,235.48 7 0
dupclean/diskanalyzer/treemap.go:235.48,238.5 2 0
dupclean/diskanalyzer/treemap.go:242.2,242.16 1 0
dupclean/diskanalyzer/treemap.go:246.46,259.2 3 0
dupclean/diskanalyzer/walker.go:26.35,35.2 1 5
dupclean/diskanalyzer/walker.go:48.76,49.27 1 8
dupclean/diskanalyzer/walker.go:49.27,51.3 1 3
dupclean/diskanalyzer/walker.go:53.2,58.16 4 8
dupclean/diskanalyzer/walker.go:58.16,60.3 1 0
dupclean/diskanalyzer/walker.go:61.2,65.16 3 8
dupclean/diskanalyzer/walker.go:65.16,67.3 1 0
dupclean/diskanalyzer/walker.go:70.2,74.50 3 8
dupclean/diskanalyzer/walker.go:74.50,76.3 1 10
dupclean/diskanalyzer/walker.go:78.2,82.28 3 8
dupclean/diskanalyzer/walker.go:82.28,84.16 2 16
dupclean/diskanalyzer/walker.go:84.16,86.4 1 0
dupclean/diskanalyzer/walker.go:87.3,87.38 1 16
dupclean/diskanalyzer/walker.go:90.2,90.32 1 8
dupclean/diskanalyzer/walker.go:94.76,110.40 9 8
dupclean/diskanalyzer/walker.go:110.40,112.13 2 80
dupclean/diskanalyzer/walker.go:112.13,114.25 2 80
dupclean/diskanalyzer/walker.go:114.25,116.19 2 18
dupclean/diskanalyzer/walker.go:116.19,118.14 2 0
dupclean/diskanalyzer/walker.go:122.5,122.64 1 18
dupclean/diskanalyzer/walker.go:122.64,123.14 1 0
dupclean/diskanalyzer/walker.go:127.5,127.40 1 18
dupclean/diskanalyzer/walker.go:127.40,129.47 2 18
dupclean/diskanalyzer/walker.go:129.47,131.15 2 0
dupclean/diskanalyzer/walker.go:133.6,134.22 2 18
dupclean/diskanalyzer/walker.go:138.5,138.67 1 18
dupclean/diskanalyzer/walker.go:138.67,139.14 1 1
dupclean/diskanalyzer/walker.go:143.5,143.35 1 17
dupclean/diskanalyzer/walker.go:143.35,144.14 1 1
dupclean/diskanalyzer/walker.go:148.5,149.47 2 16
dupclean/diskanalyzer/walker.go:149.47,150.69 1 0
dupclean/diskanalyzer/walker.go:150.69,152.12 2 0
dupclean/diskanalyzer/walker.go:155.5,155.17 1 16
dupclean/diskanalyzer/walker.go:155.17,156.14 1 0
dupclean/diskanalyzer/walker.go:159.5,167.6 1 16
dupclean/diskanalyzer/walker.go:173.2,173.12 1 8
dupclean/diskanalyzer/walker.go:173.12,175.86 2 8
dupclean/diskanalyzer/walker.go:175.86,176.18 1 29
dupclean/diskanalyzer/walker.go:176.18,179.5 1 0
dupclean/diskanalyzer/walker.go:182.4,182.65 1 29
dupclean/diskanalyzer/walker.go:182.65,183.18 1 0
dupclean/diskanalyzer/walker.go:183.18,185.6 1 0
dupclean/diskanalyzer/walker.go:186.5,186.15 1 0
dupclean/diskanalyzer/walker.go:190.4,190.76 1 29
dupclean/diskanalyzer/walker.go:190.76,192.5 1 0
dupclean/diskanalyzer/walker.go:195.4,195.60 1 29
dupclean/diskanalyzer/walker.go:195.60,197.5 1 0
dupclean/diskanalyzer/walker.go:199.4,199.18 1 29
dupclean/diskanalyzer/walker.go:199.18,201.5 1 18
dupclean/diskanalyzer/walker.go:202.4,202.14 1 29
dupclean/diskanalyzer/walker.go:203.18,205.4 1 0
dupclean/diskanalyzer/walker.go:206.3,206.15 1 8
dupclean/diskanalyzer/walker.go:210.2,210.12 1 8
dupclean/diskanalyzer/walker.go:210.12,213.3 2 8
dupclean/diskanalyzer/walker.go:216.2,216.25 1 8
dupclean/diskanalyzer/walker.go:216.25,217.19 1 16
dupclean/diskanalyzer/walker.go:217.19,219.4 1 0
dupclean/diskanalyzer/walker.go:219.9,223.4 3 16
dupclean/diskanalyzer/walker.go:226.2,226.29 1 8
dupclean/diskanalyzer/walker.go:230.72,233.28 2 8
dupclean/diskanalyzer/walker.go:233.28,236.3 2 16
dupclean/diskanalyzer/walker.go:239.2,240.28 2 8
dupclean/diskanalyzer/walker.go:240.28,243.64 2 10
dupclean/diskanalyzer/walker.go:243.64,245.4 1 3
dupclean/diskanalyzer/walker.go:249.2,250.24 2 8
dupclean/diskanalyzer/walker.go:250.24,256.3 1 10
dupclean/diskanalyzer/walker.go:259.2,259.35 1 8
dupclean/diskanalyzer/walker.go:259.35,260.33 1 10
dupclean/diskanalyzer/walker.go:260.33,262.4 1 10
dupclean/diskanalyzer/walker.go:266.2,267.17 2 8
dupclean/diskanalyzer/walker.go:267.17,274.3 2 1
dupclean/diskanalyzer/walker.go:276.2,276.31 1 8
dupclean/diskanalyzer/walker.go:276.31,277.22 1 11
dupclean/diskanalyzer/walker.go:277.22,278.12 1 8
dupclean/diskanalyzer/walker.go:280.3,281.41 2 3
dupclean/diskanalyzer/walker.go:281.41,284.4 2 3
dupclean/diskanalyzer/walker.go:287.2,287.18 1 8
dupclean/diskanalyzer/walker.go:291.28,292.17 1 11
dupclean/diskanalyzer/walker.go:292.17,294.3 1 0
dupclean/diskanalyzer/walker.go:295.2,295.38 1 11
dupclean/diskanalyzer/walker.go:295.38,298.3 2 3
dupclean/diskanalyzer/walker.go:299.2,299.31 1 11
dupclean/diskanalyzer/walker.go:299.31,301.3 1 16
dupclean/diskanalyzer/walker.go:305.32,307.2 1 8
dupclean/gui/app.go:26.13,28.16 2 1
dupclean/gui/app.go:28.16,30.3 1 1
dupclean/gui/app.go:31.2,31.37 1 1
dupclean/gui/app.go:56.65,57.35 1 0
dupclean/gui/app.go:57.35,60.3 2 0
dupclean/gui/app.go:63.15,97.2 15 0
dupclean/gui/app.go:100.103,128.36 14 0
dupclean/gui/app.go:128.36,129.20 1 0
dupclean/gui/app.go:130.10,131.71 1 0
dupclean/gui/app.go:132.10,133.68 1 0
dupclean/gui/app.go:134.10,135.68 1 0
dupclean/gui/app.go:137.3,137.29 1 0
dupclean/gui/app.go:141.2,145.54 3 0
dupclean/gui/app.go:145.54,147.3 1 0
dupclean/gui/app.go:150.2,165.20 5 0
dupclean/gui/app.go:168.56,195.2 14 0
dupclean/gui/app.go:197.56,204.81 5 0
dupclean/gui/app.go:204.81,205.63 1 0
dupclean/gui/app.go:205.63,206.32 1 0
dupclean/gui/app.go:206.32,208.5 1 0
dupclean/gui/app.go:209.4,210.33 2 0
dupclean/gui/app.go:214.2,219.13 4 0
dupclean/gui/app.go:222.54,226.93 3 0
dupclean/gui/app.go:226.93,228.3 1 0
dupclean/gui/app.go:230.2,230.95 1 0
dupclean/gui/app.go:230.95,232.3 1 0
dupclean/gui/app.go:233.2,241.40 3 0
dupclean/gui/app.go:244.55,269.2 10 0
dupclean/gui/app.go:277.94,278.79 1 0
dupclean/gui/app.go:278.79,279.29 1 0
dupclean/gui/app.go:279.29,282.4 2 0
dupclean/gui/app.go:283.3,284.34 2 0
dupclean/gui/app.go:284.34,287.4 2 0
dupclean/gui/app.go:288.3,288.34 1 0
dupclean/gui/app.go:288.34,290.4 1 0
dupclean/gui/app.go:292.2,297.44 4 0
dupclean/gui/app.go:297.44,299.17 2 0
dupclean/gui/app.go:299.17,301.4 1 0
dupclean/gui/app.go:301.9,303.4 1 0
dupclean/gui/app.go:306.2,306.16 1 0
dupclean/gui/app.go:309.76,318.12 7 0
dupclean/gui/app.go:318.12,319.59 1 0
dupclean/gui/app.go:319.59,320.19 1 0
dupclean/gui/app.go:320.19,323.5 2 0
dupclean/gui/app.go:325.3,326.17 2 0
dupclean/gui/app.go:326.17,328.19 2 0
dupclean/gui/app.go:328.19,331.5 2 0
dupclean/gui/app.go:332.4,332.10 1 0
dupclean/gui/app.go:335.3,335.18 1 0
dupclean/gui/app.go:335.18,339.4 3 0
dupclean/gui/app.go:341.3,345.28 4 0
dupclean/gui/app.go:349.60,350.28 1 0
dupclean/gui/app.go:350.28,353.3 2 0
dupclean/gui/app.go:354.2,354.58 1 0
dupclean/gui/app.go:357.87,376.79 12 0
dupclean/gui/app.go:376.79,378.3 1 0
dupclean/gui/app.go:379.2,390.37 3 0
dupclean/gui/app.go:393.82,409.83 7 0
dupclean/gui/app.go:409.83,410.34 1 0
dupclean/gui/app.go:410.34,413.4 2 0
dupclean/gui/app.go:415.2,417.79 2 0
dupclean/gui/app.go:417.79,418.52 1 0
dupclean/gui/app.go:418.52,421.4 2 0
dupclean/gui/app.go:423.2,431.56 4 0
dupclean/gui/app.go:431.56,433.51 2 0
dupclean/gui/app.go:433.51,435.4 1 0
dupclean/gui/app.go:435.9,437.4 1 0
dupclean/gui/app.go:439.2,441.52 2 0
dupclean/gui/app.go:441.52,443.3 1 0
dupclean/gui/app.go:444.2,446.93 2 0
dupclean/gui/app.go:446.93,447.50 1 0
dupclean/gui/app.go:447.50,450.30 3 0
dupclean/gui/app.go:450.30,452.5 1 0
dupclean/gui/app.go:452.10,454.5 1 0
dupclean/gui/app.go:457.2,472.57 4 0
dupclean/gui/app.go:475.60,479.26 3 0
dupclean/gui/app.go:479.26,482.77 2 0
dupclean/gui/app.go:482.77,485.4 2 0
dupclean/gui/app.go:487.3,500.41 10 0
dupclean/gui/app.go:500.41,503.16 3 0
dupclean/gui/app.go:503.16,505.5 1 0
dupclean/gui/app.go:506.4,506.52 1 0
dupclean/gui/app.go:510.3,510.29 1 0
dupclean/gui/app.go:510.29,513.4 2 0
dupclean/gui/app.go:515.3,516.19 2 0
dupclean/gui/app.go:519.2,520.15 2 0
dupclean/gui/app.go:523.80,542.71 12 0
dupclean/gui/app.go:542.71,543.34 1 0
dupclean/gui/app.go:543.34,546.4 2 0
dupclean/gui/app.go:546.9,548.35 2 0
dupclean/gui/app.go:548.35,550.5 1 0
dupclean/gui/app.go:551.4,551.42 1 0
dupclean/gui/app.go:556.2,556.71 1 0
dupclean/gui/app.go:556.71,560.18 1 0
dupclean/gui/app.go:560.18,561.11 1 0
dupclean/gui/app.go:561.11,563.48 2 0
dupclean/gui/app.go:563.48,568.38 3 0
dupclean/gui/app.go:568.38,569.28 1 0
dupclean/gui/app.go:569.28,570.38 1 0
dupclean/gui/app.go:570.38,571.33 1 0
dupclean/gui/app.go:571.33,573.16 2 0
dupclean/gui/app.go:576.9,576.43 1 0
dupclean/gui/app.go:576.43,578.10 1 0
dupclean/gui/app.go:579.9,579.14 1 0
dupclean/gui/app.go:584.7,584.63 1 0
dupclean/gui/app.go:585.12,587.7 1 0
dupclean/gui/app.go:593.2,608.13 6 0
dupclean/gui/app.go:611.78,613.28 2 4
dupclean/gui/app.go:613.28,614.23 1 10
dupclean/gui/app.go:614.23,615.12 1 4
dupclean/gui/app.go:618.3,620.26 3 6
dupclean/gui/app.go:623.2,624.64 2 4
dupclean/gui/app.go:627.55,639.29 10 0
dupclean/gui/app.go:639.29,642.3 2 0
dupclean/gui/app.go:642.8,645.3 2 0
dupclean/gui/app.go:647.2,655.88 7 0
dupclean/gui/app.go:655.88,662.3 6 0
dupclean/gui/app.go:663.2,665.73 2 0
dupclean/gui/app.go:665.73,667.3 1 0
dupclean/gui/app.go:669.2,681.37 3 0
dupclean/gui/app.go:684.37,686.16 2 9
dupclean/gui/app.go:686.16,688.3 1 0
dupclean/gui/app.go:690.2,690.50 1 9
dupclean/gui/app.go:690.50,692.3 1 9
dupclean/gui/app.go:694.2,694.29 1 0
dupclean/gui/app.go:694.29,697.3 2 0
dupclean/gui/app.go:699.2,699.28 1 0
dupclean/gui/app.go:699.28,701.46 2 0
dupclean/gui/app.go:701.46,704.8 3 0
dupclean/gui/app.go:704.8,706.55 2 0
dupclean/gui/app.go:706.55,707.11 1 0
dupclean/gui/app.go:709.5,712.14 4 0
dupclean/gui/app.go:714.4,714.65 1 0
dupclean/gui/app.go:718.2,718.27 1 0
dupclean/gui/app.go:721.25,723.2 1 1
dupclean/gui/app.go:725.34,727.14 2 26
dupclean/gui/app.go:727.14,729.3 1 11
dupclean/gui/app.go:730.2,731.42 2 15
dupclean/gui/app.go:731.42,734.3 2 11
dupclean/gui/app.go:735.2,735.72 1 15
dupclean/gui/app.go:738.64,742.22 3 0
dupclean/gui/app.go:743.16,744.37 1 0
dupclean/gui/app.go:745.15,746.36 1 0
dupclean/gui/app.go:747.17,749.72 1 0
dupclean/gui/app.go:750.10,751.9 1 0
dupclean/gui/app.go:754.2,756.28 3 0
dupclean/gui/app.go:756.28,757.25 1 0
dupclean/gui/app.go:757.25,759.4 1 0
dupclean/gui/app.go:760.3,760.24 1 0
dupclean/gui/app.go:760.24,762.4 1 0
dupclean/gui/app.go:765.2,765.12 1 0
dupclean/gui/app.go:765.12,767.33 2 0
dupclean/gui/app.go:767.33,771.25 4 0
dupclean/gui/app.go:771.25,773.5 1 0
dupclean/gui/app.go:778.58,785.14 4 0
dupclean/gui/app.go:785.14,785.44 1 0
dupclean/gui/app.go:786.28,791.4 1 0
dupclean/gui/app.go:792.52,797.26 5 0
dupclean/gui/app.go:797.26,800.5 2 0
dupclean/gui/app.go:803.2,806.88 3 0
dupclean/gui/app.go:806.88,807.63 1 0
dupclean/gui/app.go:807.63,808.32 1 0
dupclean/gui/app.go:808.32,810.5 1 0
dupclean/gui/app.go:811.4,812.24 2 0
dupclean/gui/app.go:816.2,830.90 5 0
dupclean/gui/app.go:830.90,831.10 1 0
dupclean/gui/app.go:831.10,833.4 1 0
dupclean/gui/app.go:834.3,837.64 3 0
dupclean/gui/app.go:837.64,839.17 2 0
dupclean/gui/app.go:839.17,840.37 1 0
dupclean/gui/app.go:840.37,842.6 1 0
dupclean/gui/app.go:843.5,843.82 1 0
dupclean/gui/app.go:846.3,846.23 1 0
dupclean/gui/app.go:846.23,848.4 1 0
dupclean/gui/app.go:852.36,853.29 1 6
dupclean/gui/app.go:853.29,858.3 4 1
dupclean/gui/cache_cleaner.go:45.74,46.35 1 1
dupclean/gui/cache_cleaner.go:46.35,49.3 2 0
dupclean/gui/cache_cleaner.go:53.69,71.84 11 0
dupclean/gui/cache_cleaner.go:71.84,73.3 1 0
dupclean/gui/cache_cleaner.go:74.2,93.85 10 0
dupclean/gui/cache_cleaner.go:93.85,95.3 1 0
dupclean/gui/cache_cleaner.go:96.2,99.49 3 0
dupclean/gui/cache_cleaner.go:99.49,101.3 1 0
dupclean/gui/cache_cleaner.go:102.2,127.37 5 0
dupclean/gui/cache_cleaner.go:130.47,139.12 7 0
dupclean/gui/cache_cleaner.go:139.12,145.29 3 0
dupclean/gui/cache_cleaner.go:145.29,148.33 2 0
